filename,latitude,longitude,recording_date
69134.mp3,56.31,-110.94,2014-06-26
69143.mp3,56.31,-110.89,2014-06-10
68842.mp3,56.25,-110.93,2014-06-05
69235.mp3,56.33,-110.88,2014-06-06
68854.mp3,56.26,-111.02,2014-06-07
68887.mp3,56.26,-110.91,2014-07-01
68887.mp3,56.26,-110.91,2014-07-01
68895.mp3,56.27,-111.02,2014-06-14
68962.mp3,56.27,-110.93,2014-06-05
68983.mp3,56.28,-111.01,2014-07-02
68983.mp3,56.28,-111.01,2014-07-02
68983.mp3,56.28,-111.01,2014-07-02
68994.mp3,56.28,-110.96,2014-07-11
69018.mp3,56.28,-110.88,2014-06-07
157061.mp3,54.94,-112.68,2016-06-02
157061.mp3,54.94,-112.68,2016-06-02
73958.mp3,54.94,-112.64,2016-06-22
74097.mp3,54.96,-112.68,2016-06-16
74121.mp3,54.95,-112.65,2016-06-20
74155.mp3,54.96,-112.68,2016-06-13
74190.mp3,54.96,-112.65,2016-06-22
74283.mp3,54.97,-112.70,2016-07-07
74361.mp3,54.98,-112.69,2016-07-05
74377.mp3,54.98,-112.67,2016-06-16
74396.mp3,54.98,-112.66,2016-06-19
73872.mp3,54.94,-112.65,2016-05-28
74508.mp3,54.99,-112.68,2016-06-25
74792.mp3,56.19,-111.00,2017-06-16
74849.mp3,56.19,-110.99,2017-06-23
75160.mp3,54.56,-110.39,2017-06-04
75293.mp3,54.58,-110.43,2017-06-27
75432.mp3,54.59,-110.39,2017-06-08
75432.mp3,54.59,-110.39,2017-06-08
75633.mp3,54.61,-110.40,2017-05-27
75634.mp3,54.61,-110.40,2017-05-30
75731.mp3,55.08,-111.99,2017-06-17
75787.mp3,55.08,-111.98,2017-05-19
75828.mp3,55.09,-112.01,2017-06-20
75828.mp3,55.09,-112.01,2017-06-20
75828.mp3,55.09,-112.01,2017-06-20
75923.mp3,55.10,-112.01,2017-05-30
75923.mp3,55.10,-112.01,2017-05-30
76257.mp3,55.54,-111.15,2017-06-29
76257.mp3,55.54,-111.15,2017-06-29
76257.mp3,55.54,-111.15,2017-06-29
76257.mp3,55.54,-111.15,2017-06-29
76303.mp3,55.55,-111.14,2017-06-29
76376.mp3,55.55,-111.10,2017-06-08
76376.mp3,55.55,-111.10,2017-06-08
76379.mp3,55.55,-111.10,2017-06-25
76178.mp3,55.53,-111.10,2017-06-06
76178.mp3,55.53,-111.10,2017-06-06
76505.mp3,55.57,-111.13,2017-07-01
6721.mp3,54.74,-119.01,2018-06-24
6721.mp3,54.74,-119.01,2018-06-24
7088.mp3,54.71,-118.98,2018-06-03
163496.mp3,54.72,-118.98,2019-05-20
163496.mp3,54.72,-118.98,2019-05-20
163490.mp3,54.72,-118.98,2019-05-26
163490.mp3,54.72,-118.98,2019-05-26
163490.mp3,54.72,-118.98,2019-05-26
99404.mp3,54.73,-118.96,2019-06-16
157449.mp3,54.75,-118.98,2019-06-12
85714.mp3,55.64,-113.46,2018-07-11
43875.mp3,55.65,-113.38,2018-06-14
69307.mp3,56.40,-110.91,2015-06-21
69308.mp3,56.40,-110.91,2015-06-23
69322.mp3,56.40,-110.97,2015-06-23
69346.mp3,56.40,-110.91,2015-06-25
69358.mp3,56.41,-110.97,2015-06-21
69461.mp3,56.42,-110.91,2015-06-30
69511.mp3,56.43,-110.96,2015-06-11
69512.mp3,56.43,-110.96,2015-06-15
69521.mp3,56.43,-110.93,2015-06-26
69521.mp3,56.43,-110.93,2015-06-26
69540.mp3,56.44,-110.98,2015-06-10
69541.mp3,56.44,-110.98,2015-06-11
69542.mp3,56.44,-110.98,2015-06-22
69855.mp3,56.34,-110.95,2015-06-27
69683.mp3,56.31,-111.00,2015-07-02
69683.mp3,56.31,-111.00,2015-07-02
157026.mp3,56.32,-111.01,2015-07-05
157026.mp3,56.32,-111.01,2015-07-05
157026.mp3,56.32,-111.01,2015-07-05
157026.mp3,56.32,-111.01,2015-07-05
69850.mp3,56.34,-110.97,2015-06-30
69856.mp3,55.43,-110.90,2015-05-30
69941.mp3,55.44,-110.81,2015-06-21
69993.mp3,55.45,-110.86,2015-06-12
70021.mp3,55.46,-110.89,2015-06-21
70026.mp3,55.46,-110.87,2015-06-22
70057.mp3,55.47,-110.88,2015-06-24
70152.mp3,55.48,-110.87,2015-06-12
70215.mp3,55.51,-111.02,2016-06-20
70248.mp3,55.51,-111.02,2016-05-28
70306.mp3,55.52,-111.03,2016-06-19
70328.mp3,55.52,-110.97,2016-06-08
70328.mp3,55.52,-110.97,2016-06-08
70328.mp3,55.52,-110.97,2016-06-08
70356.mp3,55.53,-110.96,2016-05-25
70375.mp3,55.53,-111.01,2016-06-16
157025.mp3,55.55,-111.02,2016-06-16
70678.mp3,56.21,-110.85,2016-06-01
70682.mp3,56.21,-110.84,2016-06-29
70875.mp3,56.23,-110.86,2016-06-01
70899.mp3,56.23,-110.89,2016-05-23
70537.mp3,56.20,-110.84,2016-05-21
92072.mp3,56.24,-110.84,2016-07-03
70960.mp3,56.24,-110.90,2016-07-02
70960.mp3,56.24,-110.90,2016-07-02
71352.mp3,55.72,-110.93,2016-07-08
71363.mp3,55.73,-111.00,2016-05-27
71363.mp3,55.73,-111.00,2016-05-27
71363.mp3,55.73,-111.00,2016-05-27
71487.mp3,55.73,-111.01,2016-05-24
71571.mp3,55.73,-110.92,2016-06-03
71571.mp3,55.73,-110.92,2016-06-03
71571.mp3,55.73,-110.92,2016-06-03
71571.mp3,55.73,-110.92,2016-06-03
71600.mp3,55.74,-110.99,2016-06-18
71621.mp3,55.74,-110.97,2016-07-01
71621.mp3,55.74,-110.97,2016-07-01
71761.mp3,55.74,-110.93,2016-06-29
71761.mp3,55.74,-110.93,2016-06-29
71763.mp3,55.74,-110.93,2016-07-01
71763.mp3,55.74,-110.93,2016-07-01
71763.mp3,55.74,-110.93,2016-07-01
72782.mp3,59.45,-122.06,2016-06-20
72788.mp3,59.45,-122.06,2016-07-06
72281.mp3,59.43,-122.06,2016-07-04
72281.mp3,59.43,-122.06,2016-07-04
72475.mp3,59.44,-122.16,2016-06-06
72475.mp3,59.44,-122.16,2016-06-06
72477.mp3,59.44,-122.16,2016-06-06
72487.mp3,59.44,-122.14,2016-06-06
72529.mp3,59.44,-122.11,2016-06-05
72529.mp3,59.44,-122.11,2016-06-05
72536.mp3,59.44,-122.10,2016-05-31
71854.mp3,59.41,-122.08,2016-05-25
71854.mp3,59.41,-122.08,2016-05-25
72672.mp3,59.45,-122.06,2016-06-21
72775.mp3,59.45,-122.07,2016-06-25
72775.mp3,59.45,-122.07,2016-06-25
73811.mp3,54.86,-111.43,2016-06-14
72963.mp3,54.82,-111.46,2016-06-02
72963.mp3,54.82,-111.46,2016-06-02
73128.mp3,54.83,-111.51,2016-06-05
73128.mp3,54.83,-111.51,2016-06-05
73128.mp3,54.83,-111.51,2016-06-05
73128.mp3,54.83,-111.51,2016-06-05
73191.mp3,54.83,-111.45,2016-06-14
73224.mp3,54.84,-111.52,2016-07-09
73432.mp3,54.84,-111.43,2016-06-14
73490.mp3,54.85,-111.48,2016-06-06
73492.mp3,54.85,-111.47,2016-05-28
73512.mp3,54.85,-111.46,2016-06-22
73518.mp3,54.84,-111.45,2016-06-21
73599.mp3,54.85,-111.47,2016-05-30
73599.mp3,54.85,-111.47,2016-05-30
73713.mp3,54.86,-111.45,2016-05-27
73727.mp3,54.86,-111.44,2016-06-21
73731.mp3,54.86,-111.43,2016-06-12
73736.mp3,54.86,-111.43,2016-06-21
73736.mp3,54.86,-111.43,2016-06-21
163505.mp3,54.86,-111.50,2016-05-05
163505.mp3,54.86,-111.50,2016-05-05
73755.mp3,54.86,-111.49,2016-05-29
99555.mp3,53.71,-117.66,2019-06-06
66784.mp3,54.66,-110.71,2014-06-02
66804.mp3,54.67,-110.78,2014-05-12
66813.mp3,54.68,-110.78,2014-05-19
66813.mp3,54.68,-110.78,2014-05-19
66813.mp3,54.68,-110.78,2014-05-19
66819.mp3,54.68,-110.78,2014-05-19
66840.mp3,54.61,-110.69,2014-06-29
67094.mp3,57.49,-111.36,2015-05-19
67162.mp3,57.52,-111.34,2017-05-31
67171.mp3,57.52,-111.35,2015-05-21
67171.mp3,57.52,-111.35,2015-05-21
67171.mp3,57.52,-111.35,2015-05-21
67192.mp3,57.51,-111.35,2015-05-17
67192.mp3,57.51,-111.35,2015-05-17
67198.mp3,57.51,-111.35,2016-05-02
67335.mp3,55.73,-111.23,2015-05-11
67425.mp3,55.82,-110.58,2014-05-02
67435.mp3,55.82,-110.58,2015-05-22
67461.mp3,55.82,-110.57,2015-05-20
67482.mp3,55.82,-110.58,2014-05-04
67483.mp3,55.82,-110.58,2014-05-05
67565.mp3,55.83,-110.85,2014-05-17
67598.mp3,55.84,-110.84,2014-05-17
67631.mp3,55.84,-110.85,2014-05-17
67631.mp3,55.84,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
67693.mp3,55.83,-110.85,2014-05-17
68577.mp3,55.09,-111.76,2015-05-19
68702.mp3,55.08,-111.76,2015-05-18
43811.mp3,55.08,-111.76,2018-07-04
68758.mp3,55.19,-111.43,2014-05-05
68792.mp3,54.97,-112.23,2014-05-30
68797.mp3,54.97,-112.24,2014-05-29
114597.mp3,55.73,-110.35,2017-06-25
114597.mp3,55.73,-110.35,2017-06-25
114607.mp3,55.03,-111.99,2017-05-22
114774.mp3,54.94,-112.09,2017-05-21
114774.mp3,54.94,-112.09,2017-05-21
114774.mp3,54.94,-112.09,2017-05-21
114800.mp3,54.96,-112.13,2017-05-26
103748.mp3,57.30,-111.38,2019-06-25
103748.mp3,57.30,-111.38,2019-06-25
103748.mp3,57.30,-111.38,2019-06-25
4739.mp3,57.41,-111.22,2018-07-01
76849.mp3,54.63,-110.73,2013-06-01
76867.mp3,54.63,-110.73,2015-05-26
76912.mp3,54.63,-110.73,2013-05-30
80767.mp3,57.66,-111.22,2013-06-23
80976.mp3,57.82,-111.13,2013-06-13
81005.mp3,57.81,-111.12,2013-06-01
81245.mp3,54.87,-111.61,2013-06-03
81272.mp3,54.87,-111.61,2013-06-13
92220.mp3,54.87,-111.61,2015-05-28
81289.mp3,54.87,-111.61,2016-06-01
81305.mp3,54.87,-111.60,2013-06-03
81364.mp3,54.87,-111.61,2013-06-10
81379.mp3,54.87,-111.61,2016-05-23
81427.mp3,54.86,-111.60,2015-05-29
81427.mp3,54.86,-111.60,2015-05-29
81427.mp3,54.86,-111.60,2015-05-29
81453.mp3,54.86,-111.60,2017-06-20
155759.mp3,54.86,-111.61,2013-05-31
81620.mp3,54.86,-111.54,2016-05-31
81629.mp3,54.85,-111.54,2016-05-22
81654.mp3,54.85,-111.55,2016-05-26
81723.mp3,55.16,-111.79,2013-06-30
81980.mp3,55.09,-111.57,2015-06-08
81987.mp3,55.05,-111.65,2015-06-09
82007.mp3,55.16,-111.68,2013-06-25
82009.mp3,55.16,-111.68,2013-06-25
82031.mp3,55.16,-111.68,2015-06-02
82103.mp3,55.15,-111.67,2013-06-28
50001.mp3,55.14,-111.68,2018-06-25
82268.mp3,54.53,-111.13,2016-06-26
82269.mp3,54.53,-111.13,2016-06-26
82272.mp3,54.53,-111.13,2017-06-17
82288.mp3,54.53,-111.15,2016-06-26
82288.mp3,54.53,-111.15,2016-06-26
82299.mp3,54.54,-111.14,2015-06-28
82343.mp3,54.54,-111.12,2016-06-26
82480.mp3,55.72,-111.11,2016-05-31
82480.mp3,55.72,-111.11,2016-05-31
82531.mp3,55.74,-111.11,2015-06-15
77540.mp3,54.68,-110.84,2013-06-16
82821.mp3,55.72,-111.00,2013-06-12
82824.mp3,55.72,-111.00,2013-06-15
82861.mp3,55.72,-110.99,2015-06-25
83170.mp3,56.01,-110.82,2016-06-11
83237.mp3,56.03,-110.84,2013-07-10
83239.mp3,56.03,-110.84,2013-07-13
83248.mp3,56.04,-110.85,2013-07-10
100142.mp3,57.37,-111.30,2019-07-09
100153.mp3,57.36,-111.32,2019-06-21
100153.mp3,57.36,-111.32,2019-06-21
83840.mp3,57.34,-111.35,2014-06-05
83843.mp3,57.34,-111.35,2014-06-12
83843.mp3,57.34,-111.35,2014-06-12
83864.mp3,57.34,-111.32,2014-05-29
84128.mp3,57.33,-111.32,2015-06-07
84128.mp3,57.33,-111.32,2015-06-07
84128.mp3,57.33,-111.32,2015-06-07
84234.mp3,57.42,-111.55,2015-05-30
4717.mp3,57.42,-111.55,2018-06-01
4713.mp3,57.42,-111.55,2018-06-07
4728.mp3,57.43,-111.52,2018-05-25
100634.mp3,57.43,-111.52,2019-06-14
100634.mp3,57.43,-111.52,2019-06-14
100634.mp3,57.43,-111.52,2019-06-14
84358.mp3,57.43,-111.46,2015-06-11
84392.mp3,57.44,-111.47,2015-06-07
84395.mp3,57.44,-111.47,2017-05-25
84412.mp3,57.44,-111.45,2016-06-01
84479.mp3,57.46,-111.41,2015-06-05
84481.mp3,57.46,-111.41,2015-06-06
84489.mp3,57.46,-111.41,2016-06-01
84518.mp3,57.45,-111.41,2017-06-07
50094.mp3,57.46,-111.42,2018-05-28
100435.mp3,57.49,-111.36,2019-06-03
100665.mp3,57.49,-111.36,2019-05-31
4031.mp3,57.47,-111.39,2018-06-09
4031.mp3,57.47,-111.39,2018-06-09
100682.mp3,57.46,-111.40,2019-07-06
84623.mp3,57.43,-111.52,2013-05-17
84629.mp3,57.43,-111.52,2013-05-21
84629.mp3,57.43,-111.52,2013-05-21
84659.mp3,57.44,-111.51,2013-05-22
84672.mp3,57.44,-111.51,2016-05-26
84758.mp3,57.43,-111.52,2013-05-21
84758.mp3,57.43,-111.52,2013-05-21
84758.mp3,57.43,-111.52,2013-05-21
84893.mp3,57.44,-111.51,2017-05-24
92347.mp3,57.44,-111.45,2014-05-31
85043.mp3,57.44,-111.45,2013-05-18
85082.mp3,57.44,-111.46,2013-05-23
85159.mp3,57.44,-111.46,2013-05-23
85167.mp3,57.44,-111.46,2014-06-08
85206.mp3,57.45,-111.43,2013-06-12
71605.mp3,57.45,-111.43,2013-06-12
71654.mp3,57.46,-111.40,2013-06-18
71654.mp3,57.46,-111.40,2013-06-18
71654.mp3,57.46,-111.40,2013-06-18
71660.mp3,57.46,-111.40,2013-06-20
71683.mp3,57.46,-111.40,2014-05-24
71765.mp3,57.46,-111.39,2013-06-25
71789.mp3,57.46,-111.39,2015-06-13
71789.mp3,57.46,-111.39,2015-06-13
71802.mp3,57.46,-111.39,2016-06-04
71824.mp3,57.46,-111.40,2013-06-18
71824.mp3,57.46,-111.40,2013-06-18
71851.mp3,57.46,-111.40,2014-06-03
71911.mp3,57.46,-111.39,2015-06-12
4135.mp3,57.46,-111.39,2018-06-09
72033.mp3,57.46,-111.40,2015-06-10
72033.mp3,57.46,-111.40,2015-06-10
72158.mp3,57.48,-111.40,2014-06-22
4163.mp3,57.48,-111.41,2018-05-24
72286.mp3,57.47,-111.40,2015-06-03
72602.mp3,57.43,-111.47,2015-06-03
72715.mp3,57.52,-111.34,2015-06-07
72964.mp3,57.43,-111.21,2013-05-31
72964.mp3,57.43,-111.21,2013-05-31
73166.mp3,57.44,-111.21,2016-06-28
73207.mp3,57.43,-111.20,2014-05-16
73356.mp3,57.41,-111.19,2016-06-11
73536.mp3,57.41,-111.20,2013-07-04
73712.mp3,57.41,-111.20,2013-07-02
4934.mp3,57.41,-111.20,2018-06-07
73928.mp3,57.43,-111.24,2013-06-07
74312.mp3,57.40,-111.21,2013-07-09
74527.mp3,57.44,-111.18,2015-06-02
74955.mp3,57.41,-111.21,2015-06-19
76500.mp3,55.61,-110.80,2014-06-10
76500.mp3,55.61,-110.80,2014-06-10
76745.mp3,55.59,-110.75,2013-05-29
76816.mp3,56.28,-110.86,2017-05-20
76956.mp3,56.25,-110.96,2013-06-17
77049.mp3,56.25,-110.98,2013-06-16
77163.mp3,56.29,-110.98,2017-06-15
77204.mp3,56.33,-110.94,2013-05-23
77310.mp3,55.48,-110.92,2013-05-29
77496.mp3,55.45,-110.88,2013-05-19
77498.mp3,55.45,-110.88,2013-05-21
77782.mp3,54.69,-110.52,2013-06-12
156053.mp3,54.70,-110.47,2013-06-22
77707.mp3,55.87,-110.71,2016-05-24
77709.mp3,55.87,-110.71,2016-05-24
77724.mp3,55.87,-110.72,2013-06-22
77771.mp3,55.86,-110.71,2015-05-13
77776.mp3,55.86,-110.71,2016-05-21
78303.mp3,55.91,-110.63,2017-05-22
78588.mp3,55.91,-110.62,2013-06-02
78606.mp3,55.91,-110.62,2013-06-15
79576.mp3,54.13,-110.46,2013-07-16
79576.mp3,54.13,-110.46,2013-07-16
79661.mp3,58.60,-111.13,2013-06-07
79663.mp3,58.60,-111.13,2013-06-02
79667.mp3,58.60,-111.13,2013-06-06
79667.mp3,58.60,-111.13,2013-06-06
79673.mp3,58.60,-111.14,2013-06-04
79677.mp3,58.60,-111.14,2013-06-07
79677.mp3,58.60,-111.14,2013-06-07
79679.mp3,58.60,-111.13,2013-06-02
79685.mp3,58.60,-111.13,2013-06-06
92556.mp3,58.40,-110.97,2013-06-17
92563.mp3,58.39,-110.98,2013-06-16
92563.mp3,58.39,-110.98,2013-06-16
92563.mp3,58.39,-110.98,2013-06-16
92567.mp3,58.39,-110.97,2013-06-16
92577.mp3,58.61,-111.69,2013-08-11
79921.mp3,55.04,-112.11,2016-05-26
79987.mp3,55.04,-112.12,2015-06-12
79987.mp3,55.04,-112.12,2015-06-12
80032.mp3,55.05,-112.11,2016-05-25
80069.mp3,55.04,-112.12,2016-05-24
80080.mp3,55.04,-112.12,2016-05-26
80604.mp3,54.98,-111.82,2016-05-24
80606.mp3,54.98,-111.82,2016-05-24
77877.mp3,54.56,-110.26,2014-07-02
77887.mp3,54.56,-110.25,2013-06-03
77896.mp3,54.56,-110.25,2013-06-04
78016.mp3,54.55,-110.25,2014-07-09
78102.mp3,54.44,-110.06,2013-06-08
78102.mp3,54.44,-110.06,2013-06-08
78102.mp3,54.44,-110.06,2013-06-08
78104.mp3,54.44,-110.06,2013-06-08
78106.mp3,54.44,-110.06,2013-06-09
78106.mp3,54.44,-110.06,2013-06-09
78196.mp3,54.44,-110.06,2017-06-06
78196.mp3,54.44,-110.06,2017-06-06
78196.mp3,54.44,-110.06,2017-06-06
78266.mp3,54.44,-110.07,2017-06-06
78319.mp3,54.44,-110.07,2013-06-02
78319.mp3,54.44,-110.07,2013-06-02
78328.mp3,54.44,-110.07,2013-06-06
78391.mp3,54.44,-110.09,2013-06-28
78391.mp3,54.44,-110.09,2013-06-28
78420.mp3,54.44,-110.09,2016-06-25
78420.mp3,54.44,-110.09,2016-06-25
78424.mp3,54.44,-110.09,2016-06-26
78424.mp3,54.44,-110.09,2016-06-26
78424.mp3,54.44,-110.09,2016-06-26
